Stock,Date,MS Fair Value,MS,Tips Target,Tips Stars,Stars,Current Price,Fair Value,Valid Fair Value,Low Price,High Price,"3 Mths
Target","3 Mths
Target %",Intrinsic Value Basic,Intrinsic Value Basic %,Intrinsic Value Adjusted,Intrinsic Value Adjusted %,🙈 Symbol,"🙈 Google
Symbol",🙈 Score,Analyst Target Price,Tip Ranks Difference
NASDAQ:ESQ,21 Oct 2025,$91.76,3,$110.00,5,,$105.01,-12.62%,,,,$112.19,6.84%,-$6.98,-106.65%,$10.22,-90.27%,ESQ,NASDAQ:ESQ,-0.354,$123.33,-10.81%
NYSE:ESS,16 Sep 2025,$294.27,5,$293.97,7,,$255.37,15.12%,,,,$246.14,-3.61%,$353.79,38.54%,$522.16,104.47%,ESS,NYSE:ESS,-0.485,$279.00,5.37%
NASDAQ:ESTA,4 Dec 2025,$72.19,3,$71.75,6,,$66.28,8.25%,,,,$60.04,-9.41%,$44.16,-33.38%,$44.90,-32.25%,ESTA,NASDAQ:ESTA,-0.444,$88.00,-18.47%
NYSE:ESTC,19 Aug 2025,$94.39,3,$107.50,2,,$46.40,103.43%,,,,$43.33,-6.62%,$51.61,11.24%,$52.80,13.79%,ESTC,NYSE:ESTC,-0.447,$82.12,30.91%
NYSE:ET,29 Aug 2025,$15.01,5,$13.92,6,,$19.08,-27.04%,,,,$18.94,-0.73%,$12.95,-32.11%,$13.24,-30.58%,ET,NYSE:ET,-0.129,$22.07,-36.93%
NYSE:ETD,11 Nov 2024,$36.07,4,,,,$22.43,60.79%,,,,$22.40,-0.13%,$42.49,89.45%,$48.51,116.29%,ETD,NYSE:ETD,-0.044,$27.00,
NYSE:ETN,11 Nov 2025,$317.45,1,,,,$423.92,-25.12%,,,,$411.99,-2.81%,$647.55,52.75%,$693.36,63.56%,ETN,NYSE:ETN,0.096,$410.20,
NYSE:ETR,24 Oct 2025,$79.12,1,,,,$113.64,-30.38%,,,,$118.39,4.18%,$10.30,-90.94%,$54.46,-52.08%,ETR,NYSE:ETR,0.053,$115.24,
NASDAQ:EVCM,9 Feb 2026,$14.79,3,$12.00,3,,$11.75,2.13%,,,,$10.88,-7.40%,$11.85,0.87%,$17.29,47.14%,EVCM,NASDAQ:EVCM,-0.344,$10.93,9.79%
NYSE:EVTC,11 Feb 2026,$34.62,3,$30.50,4,,$29.51,3.35%,,,,$27.58,-6.54%,$49.70,68.42%,$72.48,145.60%,EVTC,NYSE:EVTC,-0.555,$32.60,-6.44%
NYSE:EVTL,1 Sep 2025,$5.43,3,$11.60,5,,$2.37,129.11%,,,,$2.25,-5.06%,-$2.15,-190.84%,-$2.08,-187.56%,EVTL,NYSE:EVTL,-0.325,$9.99,16.12%
NYSE:EW,11 Dec 2025,$87.08,3,$95.29,8,,$84.15,3.48%,,,,$77.19,-8.27%,$99.45,18.18%,$102.35,21.63%,EW,NYSE:EW,-0.464,$96.78,-1.54%
NASDAQ:EWBC,18 Mar 2026,$117.29,3,,,,$122.67,-4.39%,,,,$115.84,-5.57%,-$61.76,-150.35%,$21.65,-82.35%,EWBC,NASDAQ:EWBC,-0.079,$129.75,
NASDAQ:EXC,21 Sep 2025,$40.41,2,$47.67,6,,$46.92,-13.87%,,,,$48.72,3.84%,-$32.03,-168.26%,-$7.66,-116.32%,EXC,NASDAQ:EXC,-0.006,$51.41,-7.27%
NASDAQ:EXE,22 Jan 2026,$97.25,3,$133.00,9,,$96.44,0.84%,,,,$98.02,1.64%,$79.06,-18.02%,$195.95,103.18%,EXE,NASDAQ:EXE,-0.236,$132.67,0.25%
NASDAQ:EXFY,9 Feb 2026,$2.87,3,$5.00,2,,$0.92,211.96%,,,,,-100.00%,-$2.00,-317.39%,-$2.00,-317.39%,EXFY,NASDAQ:EXFY,-2.000,,
NYSE:EXK,12 Aug 2025,$5.26,3,,,,$9.65,-45.48%,,,,$9.25,-4.15%,$6.81,-29.42%,$9.59,-0.62%,EXK,NYSE:EXK,-0.434,$16.17,
NASDAQ:EXLS,24 Feb 2026,$44.69,5,$53.00,3,,$30.40,47.01%,,,,$30.75,1.15%,$69.70,129.29%,$79.41,161.22%,EXLS,NASDAQ:EXLS,0.165,$41.71,27.07%
NYSE:EXP,23 Aug 2025,$240.86,4,$230.75,1,,$208.76,10.53%,,,,$195.94,-6.14%,$224.50,7.54%,$280.34,34.29%,EXP,NYSE:EXP,-0.178,$223.50,3.24%
NASDAQ:EXPE,4 Mar 2026,$219.55,3,$275.04,6,,$251.44,-12.68%,,,,$244.38,-2.81%,$214.44,-14.72%,$346.00,37.61%,EXPE,NASDAQ:EXPE,0.056,$283.00,-2.81%
NYSE:EXR,12 Oct 2025,$164.54,3,$156.20,5,,$142.09,9.93%,,,,$142.19,0.07%,$178.87,25.89%,$231.59,62.99%,EXR,NYSE:EXR,0.043,$152.85,2.19%
NYSE:F,15 Dec 2025,$13.76,1,,1,,$12.38,11.15%,,,,$12.06,-2.58%,-$23.90,-293.05%,$131.19,959.72%,F,NYSE:F,-0.104,$14.04,
NASDAQ:FANG,20 Sep 2025,$163.23,3,$183.50,2,,$194.83,-16.22%,,,,$190.34,-2.30%,$230.38,18.25%,$407.45,109.13%,FANG,NASDAQ:FANG,-0.025,$215.52,-14.86%
NASDAQ:FAST,14 Jun 2024,$55.48,2,,,,$44.69,24.15%,,,,$45.49,1.79%,$67.51,51.07%,$70.25,57.19%,FAST,NASDAQ:FAST,-0.324,$45.33,
NYSE:FBIN,7 Jun 2024,$74.94,4,,,,$41.54,80.41%,,,,$38.78,-6.64%,$66.17,59.29%,$75.86,82.62%,FBIN,NYSE:FBIN,-0.506,$53.43,
NASDAQ:FBIZ,8 Oct 2025,$51.75,3,$58.00,7,,$56.03,-7.64%,,,,$58.76,4.87%,-$248.10,-542.80%,-$240.11,-528.54%,FBIZ,NASDAQ:FBIZ,-0.031,$66.60,-12.91%
NASDAQ:FBNC,7 Oct 2025,$47.21,3,,,,$58.33,-19.06%,,,,$58.12,-0.36%,-$154.30,-364.54%,-$150.63,-358.23%,FBNC,NASDAQ:FBNC,-0.307,$66.25,
NYSE:FBP,19 Nov 2025,$18.94,3,,,,$23.41,-19.09%,,,,$22.30,-4.74%,-$41.86,-278.83%,-$40.01,-270.92%,FBP,NYSE:FBP,-0.495,$24.79,
NYSE:FC,15 Oct 2025,$24.97,3,$32.00,4,,$21.61,15.55%,,,,$21.63,0.09%,$65.77,204.36%,$75.58,249.73%,FC,NYSE:FC,-0.112,$28.33,12.95%
NASDAQ:FCBC,21 Oct 2025,$36.41,3,,5,,$42.51,-14.35%,,,,$42.74,0.54%,-$33.70,-179.28%,-$30.50,-171.75%,FCBC,NASDAQ:FCBC,-0.412,$40.00,
NASDAQ:FCCO,2 Oct 2025,$26.67,3,$30.00,7,,$30.12,-11.47%,,,,$30.97,2.82%,-$146.96,-587.91%,-$147.52,-589.77%,FCCO,NASDAQ:FCCO,-0.126,$35.33,-15.09%
NYSE:FCF,18 Nov 2025,$17.15,3,$19.00,3,,$18.62,-7.89%,,,,$18.60,-0.11%,-$61.43,-429.89%,-$60.27,-423.71%,FCF,NYSE:FCF,-0.363,$20.67,-8.08%
NYSE:FCN,13 Nov 2025,$198.73,3,$165.00,9,,$184.23,-10.44%,,,,$172.06,-6.61%,$798.51,333.43%,$826.67,348.71%,FCN,NYSE:FCN,-0.516,$173.50,-4.90%
NYSE:FCPT,4 Sep 2025,$29.64,4,$29.40,6,,$25.43,15.61%,,,,$24.78,-2.56%,$40.77,60.33%,$50.14,97.19%,FCPT,NYSE:FCPT,-0.429,$28.00,5.00%
NYSE:FDP,13 Nov 2025,$39.53,3,,4,,$41.85,-5.54%,,,,$42.75,2.15%,$63.56,51.87%,$34.77,-16.91%,FDP,NYSE:FDP,0.021,$52.00,
NYSE:FE,19 Sep 2025,$47.44,4,$46.00,7,,$49.41,-6.90%,,,,$51.14,3.50%,-$10.80,-121.87%,$9.48,-80.80%,FE,NYSE:FE,-0.204,$52.77,-12.83%
NASDAQ:FELE,6 Nov 2025,$93.75,3,,,,$101.94,-8.03%,,,,$105.78,3.77%,$162.67,59.58%,$177.31,73.94%,FELE,NASDAQ:FELE,0.084,$111.75,
NYSE:FERG,8 Jul 2024,$169.94,2,,,,$263.59,-35.53%,,,,$253.42,-3.86%,$0.00,-100.00%,$0.00,-100.00%,FERG,NYSE:FERG,-0.553,$276.27,
NYSE:FF,15 May 2025,$5.93,5,,7,,$4.12,43.93%,,,,$4.13,0.24%,$29.13,606.98%,$27.00,555.31%,FF,NYSE:FF,-0.154,$14.00,
NASDAQ:FFAI,15 Dec 2025,$1.88,3,,,,$0.37,407.81%,,,,$0.29,-21.62%,$0.00,-100.00%,$0.00,-100.00%,FFAI,NASDAQ:FFAI,-0.441,$5.00,
NASDAQ:FFBC,20 Mar 2026,$29.92,3,$31.67,5,,$30.58,-2.16%,,,,$29.22,-4.45%,-$70.91,-331.89%,-$59.77,-295.45%,FFBC,NASDAQ:FFBC,-0.271,$32.14,-1.46%
NASDAQ:FFIC,27 Oct 2025,$16.10,4,$15.00,5,,$16.06,-6.60%,,,,$15.76,-1.87%,-$207.60,-1392.63%,-$205.92,-1382.18%,FFIC,NASDAQ:FFIC,-0.393,$16.80,-10.71%
NASDAQ:FFIN,19 Nov 2025,$32.29,3,$37.50,5,,$31.96,1.03%,,,,$31.16,-2.50%,-$29.85,-193.39%,-$28.66,-189.67%,FFIN,NASDAQ:FFIN,-0.142,$35.40,5.93%
NYSE:FFWM,18 Nov 2025,$6.01,3,$6.38,5,,#N/A,#N/A,,,,,#N/A,-$2.00,#N/A,-$2.00,#N/A,FFWM,NYSE:FFWM,-2.000,,
NASDAQ:FHB,16 Apr 2026,$28.27,3,$26.67,2,2.5,$26.41,0.98%,0.98%,$26.67,$28.27,$26.36,-0.19%,-$110.31,-517.68%,-$107.27,-506.16%,FHB,NASDAQ:FHB,-0.006,$26.89,-0.82%
NYSE:FHN,18 Aug 2025,$17.99,2,$24.12,6,,$24.21,-25.70%,,,,$23.03,-4.87%,-$58.68,-342.39%,-$56.08,-331.65%,FHN,NYSE:FHN,-0.916,$26.53,-9.08%
NASDAQ:FIBK,19 Nov 2025,$33.58,3,$35.00,4,,$34.85,-3.64%,,,,$33.95,-2.58%,-$148.05,-524.82%,-$138.12,-496.32%,FIBK,NASDAQ:FIBK,-0.152,$36.38,-3.79%
NYSE:FIG,29 Jan 2026,$46.89,3,$51.00,5,,$17.47,168.38%,,,,$17.78,1.77%,$0.00,-100.00%,$0.00,-100.00%,FIG,NYSE:FIG,-0.423,$40.25,26.71%
NYSE:FINV,24 Oct 2025,$5.94,3,,6,,$4.81,23.49%,,,,$4.61,-4.16%,$0.00,-100.00%,$0.00,-100.00%,FINV,NYSE:FINV,-0.579,$7.71,
NYSE:FIS,11 Feb 2026,$71.87,3,,,,$45.73,57.16%,,,,$44.10,-3.56%,$100.64,120.09%,$160.18,250.28%,FIS,NYSE:FIS,-0.002,$66.00,
NASDAQ:FISI,20 Oct 2025,$28.36,3,$30.00,5,,$33.71,-15.87%,,,,$33.49,-0.65%,-$187.68,-656.74%,-$180.14,-634.37%,FISI,NASDAQ:FISI,-0.491,$37.00,-18.92%
NASDAQ:FITB,7 Apr 2026,$48.60,3,$56.10,8,2.75,$49.64,-2.10%,-2.10%,$48.60,$56.12,$49.02,-1.25%,-$120.98,-343.71%,-$114.10,-329.85%,FITB,NASDAQ:FITB,-0.300,$56.12,-0.04%
NYSE:FIX,23 Aug 2025,$534.79,1,$736.60,8,,"$1,726.12",-69.02%,,,,"$1,602.01",-7.19%,"$2,250.07",30.35%,"$2,322.82",34.57%,FIX,NYSE:FIX,-0.097,"$1,670.25",-55.90%
NASDAQ:FIZZ,17 Mar 2026,$41.05,3,$35.00,2,,$34.20,2.34%,,,,$34.35,0.44%,$69.15,102.20%,$73.29,114.30%,FIZZ,NASDAQ:FIZZ,-0.179,$35.00,0.00%
NASDAQ:FLEX,5 Feb 2026,$63.22,2,$73.75,6,,$91.41,-30.84%,,,,$76.16,-16.68%,$74.98,-17.97%,$91.59,0.19%,FLEX,NASDAQ:FLEX,-0.104,$75.44,-2.24%
NYSE:FLG,21 Oct 2025,$10.62,3,$13.90,6,,$14.03,-24.31%,,,,$13.79,-1.71%,-$74.75,-632.76%,-$69.56,-595.78%,FLG,NYSE:FLG,-0.515,$15.34,-9.39%
NYSE:FLR,20 Aug 2025,$51.95,5,,5,,$48.23,7.72%,,,,$49.31,2.24%,$101.68,110.82%,$108.40,124.75%,FLR,NYSE:FLR,-0.153,$53.50,
NYSE:FLS,23 Aug 2024,$48.32,3,,,,$83.22,-41.93%,,,,$87.49,5.13%,$130.48,56.79%,$97.43,17.07%,FLS,NYSE:FLS,0.539,$94.30,
NYSE:FLUT,18 Sep 2025,$272.62,3,,,,$111.57,144.35%,,,,$99.43,-10.88%,$119.36,6.99%,$246.17,120.64%,FLUT,NYSE:FLUT,-0.609,$197.35,
NASDAQ:FMBH,2 Oct 2025,$45.16,3,,,,$43.07,4.86%,,,,$43.46,0.91%,-$116.82,-371.23%,-$103.96,-341.37%,FMBH,NASDAQ:FMBH,-0.261,$47.57,
NASDAQ:FMNB,18 Mar 2026,$14.01,3,$14.50,6,,$14.06,-0.34%,,,,$13.80,-1.85%,-$58.68,-517.32%,-$57.49,-508.92%,FMNB,NASDAQ:FMNB,-0.387,$14.67,-1.16%
NYSE:FMS,16 Mar 2026,$34.95,5,$26.00,2,,$22.77,14.19%,,,,$23.34,2.50%,$72.27,217.40%,$127.16,458.47%,FMS,NYSE:FMS,-0.477,$27.86,-6.68%
NYSE:FMX,19 Mar 2026,$123.52,3,$128.33,8,,$113.73,8.60%,,,,$116.19,2.16%,$131.56,15.68%,"$4,144.14",3543.85%,FMX,NYSE:FMX,-0.353,$117.12,9.57%
NYSE:FN,11 Dec 2025,$411.82,2,$533.80,8,,$720.19,-42.82%,,,,$647.58,-10.08%,$764.39,6.14%,$677.35,-5.95%,FN,NYSE:FN,-0.504,$582.22,-8.32%
NYSE:FNB,30 Mar 2026,$17.16,3,$19.63,9,3,$17.52,-2.05%,-2.05%,$17.16,$20.06,$17.62,0.57%,-$77.40,-541.80%,-$73.17,-517.63%,FNB,NYSE:FNB,-0.303,$20.06,-2.14%
NYSE:FNF,10 Apr 2025,$64.78,4,$70.33,4,,$52.33,23.78%,,,,$46.16,-11.79%,-$47.52,-190.80%,-$27.10,-151.78%,FNF,NYSE:FNF,-0.606,$64.60,8.87%
NASDAQ:FOSL,29 Aug 2025,$4.98,5,$5.00,7,,$4.74,5.08%,,,,$5.33,12.45%,$9.51,100.70%,$17.35,265.99%,FOSL,NASDAQ:FOSL,0.248,$7.00,-28.57%
NASDAQ:FRHC,27 Aug 2025,$170.00,3,,,,$148.11,14.78%,,,,$145.07,-2.05%,$340.38,129.81%,$345.19,133.06%,FRHC,NASDAQ:FRHC,-0.449,$76.00,
NYSE:FRO,28 Oct 2025,$29.41,5,$21.74,6,,$35.59,-38.92%,,,,$34.47,-3.15%,$56.01,57.38%,$69.85,96.25%,FRO,NYSE:FRO,-0.561,$41.25,-47.30%
NASDAQ:FRSH,27 Jan 2026,$14.36,3,$18.75,5,,$8.46,69.73%,,,,$7.57,-10.52%,$20.19,138.66%,$21.56,154.90%,FRSH,NASDAQ:FRSH,-0.274,$12.38,51.45%
NYSE:FRT,23 Dec 2025,$100.99,1,,,,$111.04,-9.05%,,,,$107.43,-3.25%,$76.20,-31.38%,$129.81,16.90%,FRT,NYSE:FRT,-0.566,$115.47,
NASDAQ:FSBC,30 Mar 2026,$36.87,3,$43.00,8,3,$40.50,-8.96%,-8.96%,$36.87,$43.00,$40.00,-1.23%,-$76.79,-289.59%,-$70.10,-273.08%,FSBC,NASDAQ:FSBC,-0.091,$42.80,0.47%
NASDAQ:FSLR,11 Feb 2026,$209.76,2,,,,$193.76,8.26%,,,,$200.24,3.34%,$622.44,221.24%,$688.77,255.48%,FSLR,NASDAQ:FSLR,-0.262,$249.30,
NYSE:FSLY,19 Jan 2026,$10.88,4,$11.30,4,,$23.76,-54.21%,,,,,-100.00%,-$2.00,-108.42%,-$2.00,-108.42%,FSLY,NASDAQ:FSLY,-2.000,,
NYSE:FSM,14 Aug 2025,$6.09,3,$7.46,7,,$10.27,-40.69%,,,,$10.20,-0.68%,$28.46,177.15%,$36.86,258.87%,FSM,NYSE:FSM,-0.604,$14.00,-46.71%
NASDAQ:FSTR,4 Oct 2024,$28.19,4,,,,$32.03,-11.98%,,,,$29.66,-7.40%,$79.85,149.29%,$105.67,229.91%,FSTR,NASDAQ:FSTR,-0.504,$32.50,
NASDAQ:FTAI,19 Aug 2025,$88.62,1,,,,$232.85,-61.94%,,,,$249.52,7.16%,$184.55,-20.74%,$190.45,-18.21%,FTAI,NASDAQ:FTAI,-0.414,$338.90,
NASDAQ:FTDR,2 May 2025,$54.22,5,$40.00,7,,$61.48,-34.94%,,,,$55.62,-9.53%,$128.65,109.26%,$150.46,144.73%,FTDR,NASDAQ:FTDR,-0.604,$73.40,-45.50%
NASDAQ:FTEL,15 Dec 2025,$1.46,3,,,,#N/A,#N/A,,,,,#N/A,-$2.00,#N/A,-$2.00,#N/A,FTEL,NASDAQ:FTEL,-2.000,,
NYSE:FTI,21 Jul 2025,$33.54,3,$37.80,10,,$74.76,-55.13%,,,,$75.06,0.40%,$103.50,38.44%,$117.51,57.18%,FTI,NYSE:FTI,-0.071,$65.62,-42.40%
NYSE:FTK,20 Apr 2026,$14.52,3,$21.50,9,3.5,$17.01,-14.63%,,,,$16.47,-3.17%,$19.91,17.07%,$23.48,38.02%,FTK,NYSE:FTK,0.356,$21.25,1.18%
NASDAQ:FTNT,4 Feb 2026,$100.54,5,$84.05,3,,$84.35,-0.36%,,,,$76.87,-8.87%,$121.38,43.90%,$132.47,57.04%,FTNT,NASDAQ:FTNT,-0.157,$89.12,-5.69%
NASDAQ:FTRE,27 Jun 2025,$13.66,3,$5.97,1,,$9.80,-39.08%,,,,$9.76,-0.41%,$48.17,391.49%,$59.49,507.09%,FTRE,NASDAQ:FTRE,0.189,$13.03,-54.18%
NYSE:FTV,5 Feb 2026,$54.58,4,$55.50,8,,$61.09,-10.66%,,,,$58.35,-4.49%,$85.37,39.75%,$96.15,57.39%,FTV,NYSE:FTV,-0.352,$62.33,-10.96%
NYSE:FUBO,4 Apr 2025,$4.27,3,$4.85,8,,$12.01,-64.49%,,,,$10.90,-9.24%,$96.07,699.94%,$32.53,170.85%,FUBO,NYSE:FUBO,-0.632,$18.17,-73.31%
NASDAQ:FUFU,19 Aug 2025,$4.77,4,$6.00,5,,$2.12,125.14%,,,,,-100.00%,-$2.00,-194.34%,-$2.00,-194.34%,FUFU,NASDAQ:FUFU,-2.000,,
NYSE:FUL,17 Mar 2026,$66.13,4,$74.50,6,,$62.83,5.25%,,,,$62.66,-0.27%,$53.64,-14.63%,$88.94,41.55%,FUL,NYSE:FUL,-0.005,$70.43,5.78%
NASDAQ:FULT,18 Mar 2026,$21.38,4,$23.00,5,,$21.43,-0.23%,,,,$21.50,0.33%,-$98.59,-560.07%,-$90.46,-522.12%,FULT,NASDAQ:FULT,-0.173,$22.92,0.35%
NASDAQ:FUNC,23 Dec 2025,$39.14,3,$42.00,6,,$38.18,2.51%,,,,,-100.00%,-$2.00,-105.24%,-$2.00,-105.24%,FUNC,NASDAQ:FUNC,-2.000,,
NASDAQ:FUTU,27 Aug 2025,$135.45,1,,,,$159.89,-15.29%,,,,$150.97,-5.58%,$0.00,-100.00%,$0.00,-100.00%,FUTU,NASDAQ:FUTU,-0.556,$229.52,
NYSE:G,20 Apr 2026,$43.58,3,$46.17,5,3.25,$34.32,26.98%,26.98%,$43.58,$48.64,$36.55,6.50%,$123.41,259.58%,$150.05,337.22%,G,NYSE:G,0.294,$48.64,-5.08%
NASDAQ:GABC,19 Nov 2025,$41.20,3,$44.00,4,,$43.53,-5.35%,,,,$43.06,-1.08%,-$72.93,-267.54%,-$64.09,-247.24%,GABC,NASDAQ:GABC,-0.285,$48.60,-9.47%
NASDAQ:GAIN,10 Jun 2024,$15.26,3,,,,$16.28,-6.27%,,,,$14.37,-11.73%,$26.42,62.31%,$36.99,127.18%,GAIN,NASDAQ:GAIN,-0.776,$14.83,
NASDAQ:GAMB,28 Oct 2025,$12.14,5,$13.00,5,,$3.66,231.75%,,,,$3.58,-2.19%,$10.64,190.65%,$12.15,232.01%,GAMB,NASDAQ:GAMB,-0.433,$6.79,91.46%
NASDAQ:GAME,12 Oct 2025,$0.98,3,$1.75,5,,$0.60,63.47%,,,,$0.33,-45.00%,$0.30,-49.47%,$0.64,7.22%,GAME,NASDAQ:GAME,-0.722,$1.50,16.67%
NASDAQ:GANX,23 Dec 2025,$5.20,3,$7.60,8,,$1.97,163.71%,,,,$1.78,-9.64%,$1.06,-46.29%,$1.06,-46.03%,GANX,NASDAQ:GANX,-0.260,$7.60,0.00%
NYSE:GAP,22 Apr 2026,$29.87,5,$31.20,5,3.25,$24.99,19.52%,19.52%,$29.87,$31.20,$24.87,-0.48%,$98.70,294.98%,$132.41,429.85%,GAP,NYSE:GAP,-0.473,$30.65,1.79%
NASDAQ:GASS,5 Mar 2026,$9.44,3,,,,$9.37,0.75%,,,,$9.54,1.81%,$40.75,334.92%,$51.25,446.91%,GASS,NASDAQ:GASS,-0.069,$14.00,
NYSE:GBCI,21 Oct 2025,$45.69,3,$52.20,7,,$48.72,-6.22%,,,,$47.83,-1.83%,-$131.73,-370.38%,-$126.02,-358.66%,GBCI,NYSE:GBCI,-0.368,$55.33,-5.66%
NYSE:GBX,6 Feb 2026,$68.91,3,$49.00,3,,$49.29,-0.59%,,,,$50.45,2.35%,$234.52,375.80%,$305.53,519.86%,GBX,NYSE:GBX,-0.615,$44.67,9.69%
NASDAQ:GCT,11 Feb 2026,$42.86,3,$33.00,7,,$46.74,-29.40%,,,,$43.39,-7.17%,$172.41,268.86%,$177.12,278.95%,GCT,NASDAQ:GCT,-0.216,$53.75,-38.60%
NYSE:GCTS,2 Feb 2026,$1.46,3,$3.50,7,,$1.35,8.15%,,,,$1.29,-4.44%,-$0.92,-167.83%,-$0.86,-163.82%,GCTS,NYSE:GCTS,-0.394,$3.47,0.86%
NYSE:GDDY,11 Feb 2026,$143.01,3,$171.11,7,,$86.04,66.22%,,,,$78.96,-8.23%,$216.85,152.04%,$231.70,169.29%,GDDY,NYSE:GDDY,-0.519,$117.67,45.42%
NASDAQ:GDS,16 Feb 2026,$38.86,1,$51.45,10,,$45.08,-13.79%,,,,$41.50,-7.94%,$9.46,-79.02%,$43.64,-3.19%,GDS,NASDAQ:GDS,-0.056,$55.80,-7.80%
NASDAQ:GDYN,27 Jan 2026,$17.06,3,$12.25,1,,$5.72,114.16%,,,,$5.72,0.00%,$12.32,115.43%,$16.14,182.19%,GDYN,NASDAQ:GDYN,0.284,$10.60,15.57%
NYSE:GEF,5 Sep 2025,$73.44,5,$80.00,2,,$66.50,10.44%,,,,$68.23,2.60%,$0.00,-100.00%,$0.00,-100.00%,GEF,NYSE:GEF,-0.619,$78.20,2.30%
NYSE:GES,15 Aug 2025,$28.70,3,$13.00,5,,#N/A,#N/A,,,,$0.00,#N/A,$48.44,#N/A,$59.51,#N/A,GES,NYSE:GES,-1.000,$16.75,-22.39%
NASDAQ:GFS,9 Feb 2026,$46.85,4,$39.80,4,,$61.79,-35.59%,,,,$50.60,-18.11%,$55.70,-9.86%,$79.66,28.92%,GFS,NASDAQ:GFS,0.186,$51.30,-22.42%
NASDAQ:GGAL,11 Sep 2025,$34.39,3,$38.00,5,,$43.17,-20.34%,,,,$46.86,8.55%,$334.21,674.18%,$350.40,711.67%,GGAL,NASDAQ:GGAL,-0.725,$68.16,-44.25%
NYSE:GGB,4 Jan 2026,$3.55,3,$4.60,9,,$4.31,-17.55%,,,,$4.44,3.02%,$9.73,125.68%,$15.59,261.74%,GGB,NYSE:GGB,0.846,$4.91,-6.31%
NYSE:GGG,6 Nov 2025,$84.33,3,$93.50,1,,$81.58,3.37%,,,,$87.78,7.60%,$154.14,88.94%,$165.52,102.89%,GGG,NYSE:GGG,-0.092,$94.12,-0.66%
NYSE:GHC,15 Oct 2025,$995.96,4,,4,,"$1,127.82",-11.69%,,,,"$1,101.41",-2.34%,"$1,720.92",52.59%,"$1,420.15",25.92%,GHC,NYSE:GHC,-0.150,"$1,040.00",
NYSE:GHM,28 Oct 2025,$48.90,2,,,,$97.40,-49.79%,,,,$90.52,-7.06%,$90.47,-7.11%,$99.69,2.35%,GHM,NYSE:GHM,-0.177,$90.60,
NYSE:GIB,19 Jan 2026,$107.59,5,$129.19,3,,$72.70,47.99%,,,,$70.47,-3.07%,$253.32,248.45%,$292.61,302.49%,GIB,NYSE:GIB,-0.035,$89.22,44.80%
NYSE:GIS,27 Mar 2026,$54.42,5,$40.93,2,,$34.97,17.04%,,,,$33.71,-3.60%,$21.06,-39.78%,$31.57,-9.72%,GIS,NYSE:GIS,-0.676,$40.89,0.10%
NYSE:GKOS,11 Dec 2025,$119.46,3,$118.10,3,,$121.48,-2.78%,,,,$116.50,-4.10%,$115.35,-5.05%,$126.35,4.01%,GKOS,NYSE:GKOS,-0.342,$138.92,-14.99%
NASDAQ:GLDD,4 Nov 2025,$12.92,3,$14.00,7,,#N/A,#N/A,,,,$0.00,#N/A,$36.62,#N/A,$45.81,#N/A,GLDD,NASDAQ:GLDD,-1.000,$17.00,-17.65%
NYSE:GLOB,16 Feb 2026,$98.42,3,$77.38,6,,$42.84,80.63%,,,,$47.69,11.32%,$123.66,188.66%,$131.04,205.89%,GLOB,NYSE:GLOB,0.255,$71.43,8.33%
NASDAQ:GLRE,13 Nov 2025,$15.68,4,,1,,$19.00,-17.47%,,,,$17.88,-5.89%,$178.95,841.82%,$178.87,841.41%,GLRE,NASDAQ:GLRE,-0.434,$1.00,
NYSE:GLW,26 Jan 2026,$93.28,1,,,,$175.89,-46.97%,,,,$168.74,-4.07%,$197.54,12.31%,$226.17,28.58%,GLW,NYSE:GLW,-0.590,$134.93,
NYSE:GM,15 Dec 2025,$80.89,1,,1,,$78.05,3.64%,,,,$75.89,-2.77%,$50.88,-34.81%,$237.51,204.31%,GM,NYSE:GM,-0.169,$94.46,
NYSE:GME,23 Aug 2024,$28.89,3,,,,$24.95,15.79%,,,,$22.65,-9.22%,$44.91,79.98%,$45.57,82.66%,GME,NYSE:GME,-0.552,$13.50,
NYSE:GMED,11 Dec 2025,$101.94,3,$94.50,9,,$94.87,-0.39%,,,,$89.41,-5.76%,$181.42,91.23%,$216.88,128.61%,GMED,NYSE:GMED,-0.479,$110.08,-14.15%
NYSE:GMRE,23 Dec 2025,$53.07,3,$40.70,9,,#N/A,#N/A,,,,,#N/A,-$2.00,#N/A,-$2.00,#N/A,GMRE,NYSE:GMRE,-2.000,,
NASDAQ:GNLN,15 Jul 2025,$4.44,3,,,,$4.01,10.60%,,,,$2.55,-36.41%,$113.45,2729.27%,$152.00,3690.62%,GNLN,NASDAQ:GNLN,-0.897,$7.90,
NYSE:GNRC,11 Nov 2025,$159.25,3,$205.69,9,,$220.93,-27.92%,,,,$210.96,-4.51%,$247.84,12.18%,$281.87,27.58%,GNRC,NYSE:GNRC,0.104,$245.41,-16.19%
NYSEAMERICAN:GNS,18 Aug 2025,$0.99,,$1.00,3,,$0.33,200.00%,,,,,-100.00%,-$2.00,-706.06%,-$2.00,-706.06%,GNS,NYSEAMERICAN:GNS,-2.000,,
NYSE:GNTY,2 Oct 2025,$48.75,1,,,,#N/A,#N/A,,,,,#N/A,-$2.00,#N/A,-$2.00,#N/A,GNTY,NYSE:GNTY,-2.000,,
