Stock,Date,MS Fair Value,MS,Tips Target,Tips Stars,Stars,Current Price,Fair Value,Valid Fair Value,Low Price,High Price,"3 Mths
Target","3 Mths
Target %",Intrinsic Value Basic,Intrinsic Value Basic %,Intrinsic Value Adjusted,Intrinsic Value Adjusted %,🙈 Symbol,"🙈 Google
Symbol",Score,Analyst Target Price,Tip Ranks Difference
NYSE:PRA,11 Dec 2025,$26.77,3,,3,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,PRA,NYSE:PRA,-2.000,,
NASDAQ:PRCH,29 Jan 2026,$6.54,3,$18.17,8,0.47,$17.38,-62.36%,,,,$16.25,-6.50%,$19.37,11.44%,$19.88,14.38%,PRCH,NASDAQ:PRCH,-0.954,$19.75,-8.00%
NASDAQ:PRCT,11 Dec 2025,$43.52,3,$50.71,5,0.45,$21.65,101.02%,,,,$20.65,-4.62%,$0.00,-100.00%,$0.00,-100.00%,PRCT,NASDAQ:PRCT,-0.932,$21.64,134.33%
NASDAQ:PRDO,28 Apr 2026,$43.66,5,$42.00,8,0.82,$32.01,31.21%,,,,$30.64,-4.28%,$0.00,-100.00%,$0.00,-100.00%,PRDO,NASDAQ:PRDO,-0.851,$44.00,-4.55%
NASDAQ:PRGS,22 Jan 2026,$57.12,3,$59.75,7,0.89,$43.73,30.61%,,,,$42.88,-1.94%,$93.25,113.25%,$138.42,216.54%,PRGS,NASDAQ:PRGS,-0.787,$53.80,11.06%
NYSE:PRIM,23 Aug 2024,$53.96,3,,,0.71,$83.30,-35.22%,,,,$78.17,-6.16%,$0.00,-100.00%,$0.00,-100.00%,PRIM,NYSE:PRIM,-0.909,$119.79,
NYSEAMERICAN:PRK,7 Oct 2025,$164.00,1,,,,$207.79,-21.07%,,,,,-100.00%,-$2.00,-100.96%,-$2.00,-100.96%,PRK,NYSEAMERICAN:PRK,-2.000,,
NASDAQ:PROK,10 Jul 2025,$2.60,,$4.50,7,0.62,$1.33,95.49%,,,,$1.25,-6.02%,-$0.32,-124.37%,-$0.25,-119.06%,PROK,NASDAQ:PROK,-0.947,$6.25,-28.00%
NASDAQ:PRSO,29 Jan 2026,$1.15,4,$3.00,,,$0.68,68.78%,,,,,-100.00%,-$2.00,-394.12%,-$2.00,-394.12%,PRSO,NASDAQ:PRSO,-2.000,,
NASDAQ:PRTH,10 Feb 2026,$10.32,3,$13.00,1,0.72,$5.49,88.00%,,,,$5.30,-3.46%,$0.00,-100.00%,$0.00,-100.00%,PRTH,NASDAQ:PRTH,-0.901,$9.10,42.86%
NASDAQ:PSIX,28 Apr 2026,$74.87,3,$109.00,9,0.66,$40.54,84.68%,,,,$38.72,-4.49%,$0.00,-100.00%,$0.00,-100.00%,PSIX,NASDAQ:PSIX,-0.929,$69.79,56.18%
NYSE:PSN,16 Feb 2026,$83.99,5,$81.64,7,0.61,$47.90,70.44%,,,,$45.43,-5.16%,$51.20,6.89%,$73.24,52.90%,PSN,NYSE:PSN,-0.910,$58.55,39.44%
NASDAQ:PSNY,29 Nov 2024,$1.30,3,,,0.57,$14.25,-90.88%,,,,$13.07,-8.28%,$0.00,-100.00%,$0.00,-100.00%,PSNY,NASDAQ:PSNY,-0.932,$17.50,
NYSE:PSTG,19 Aug 2025,$64.73,3,,,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,PSTG,NYSE:PSTG,-2.000,,
NYSE:PSX,26 Jun 2026,$162.80,2,$194.00,7,0.78,$233.61,-30.31%,,,,$225.84,-3.33%,$0.00,-100.00%,$0.00,-100.00%,PSX,NYSE:PSX,-0.769,$217.11,-10.64%
NASDAQ:PTC,19 Jan 2026,$176.72,3,$218.00,6,0.55,$149.75,18.01%,,,,$144.61,-3.43%,$0.00,-100.00%,$0.00,-100.00%,PTC,NASDAQ:PTC,-0.922,$173.35,25.76%
NASDAQ:PTEN,21 Jul 2025,$10.35,3,$8.03,2,1.50,$11.37,-29.38%,,,,$10.97,-3.52%,$23.31,104.99%,$27.41,141.07%,PTEN,NASDAQ:PTEN,-0.503,$13.36,-39.90%
NASDAQ:PTLO,14 Jan 2026,$9.61,3,$6.30,3,0.55,$5.16,22.09%,,,,$4.81,-6.78%,$0.00,-100.00%,$0.00,-100.00%,PTLO,NASDAQ:PTLO,-0.933,$6.22,1.29%
NASDAQ:PUBM,29 Jan 2026,$11.75,3,$12.92,7,0.54,$17.59,-33.17%,,,,$16.71,-5.00%,$0.00,-100.00%,$0.00,-100.00%,PUBM,NASDAQ:PUBM,-0.927,$20.30,-36.35%
NYSE:PWR,23 Aug 2025,$272.00,1,,,0.79,$685.78,-60.34%,,,,$659.49,-3.83%,$741.45,8.12%,$707.55,3.17%,PWR,NYSE:PWR,-0.809,$768.29,
NASDAQ:PZZA,18 Sep 2025,$56.89,4,$48.40,9,1.26,$24.26,99.51%,,,,$23.88,-1.57%,$0.00,-100.00%,$0.00,-100.00%,PZZA,NASDAQ:PZZA,-0.614,$28.67,68.82%
NYSE:Q,9 Feb 2026,$106.61,3,,,0.63,$142.30,-25.08%,,,,$135.74,-4.61%,$0.00,-100.00%,$0.00,-100.00%,Q,NYSE:Q,-0.908,$176.75,
NASDAQ:QCOM,27 Jan 2026,$171.89,4,$193.33,6,1.04,$165.79,3.68%,,,,$161.26,-2.73%,$188.13,13.48%,$206.51,24.56%,QCOM,NASDAQ:QCOM,-0.712,$194.77,-0.74%
NASDAQ:QCRH,28 Apr 2026,$93.80,3,$102.67,9,0.87,$106.56,-11.97%,,,,$104.54,-1.90%,$0.00,-100.00%,$0.00,-100.00%,QCRH,NASDAQ:QCRH,-0.755,$111.20,-7.67%
NASDAQ:QDEL,11 Dec 2025,$47.57,3,$27.75,6,0.44,$14.30,94.06%,,,,$13.70,-4.20%,$0.00,-100.00%,$0.00,-100.00%,QDEL,NASDAQ:QDEL,-0.900,$12.00,131.25%
NASDAQ:QFIN,9 Sep 2025,$29.99,3,$48.39,5,1.12,$12.27,144.41%,,,,$11.95,-2.61%,$0.00,-100.00%,$0.00,-100.00%,QFIN,NASDAQ:QFIN,-0.724,$21.78,122.18%
NASDAQ:QLYS,10 Feb 2026,$147.47,5,$136.87,5,0.33,$186.05,-26.43%,,,,$177.06,-4.83%,$0.00,-100.00%,$0.00,-100.00%,QLYS,NASDAQ:QLYS,-0.968,$171.74,-20.30%
NASDAQ:QRVO,19 Jan 2026,$81.21,3,$100.08,6,0.44,$98.11,-17.23%,,,,$93.10,-5.11%,$157.99,61.03%,$189.52,93.17%,QRVO,NASDAQ:QRVO,-0.920,$90.77,10.26%
NASDAQ:QSI,11 Dec 2025,$1.94,3,$2.83,2,0.62,$0.74,162.74%,,,,$0.68,-8.11%,$0.00,-100.00%,$0.00,-100.00%,QSI,NASDAQ:QSI,-0.946,$2.50,13.20%
NYSE:QSR,4 Mar 2026,$71.96,3,$79.11,9,1.39,$77.64,-7.32%,,,,$76.46,-1.52%,$0.00,-100.00%,$0.00,-100.00%,QSR,NYSE:QSR,-0.541,$85.74,-7.73%
NASDAQ:QTRX,16 Dec 2025,$12.46,3,$6.00,5,0.68,$2.59,131.66%,,,,$2.47,-4.63%,$0.00,-100.00%,$0.00,-100.00%,QTRX,NASDAQ:QTRX,-0.893,$3.33,80.18%
NYSE:QUAD,19 Jun 2026,$7.33,3,$9.93,9,1.50,$9.94,-26.26%,,,,$9.71,-2.31%,$29.47,196.49%,$54.21,445.34%,QUAD,NYSE:QUAD,-0.540,$13.17,-24.60%
NASDAQ:QUIK,5 Feb 2026,$6.78,3,,,0.71,$12.76,-46.89%,,,,$12.24,-4.08%,$0.00,-100.00%,$0.00,-100.00%,QUIK,NASDAQ:QUIK,-0.909,$23.67,
NYSE:QXO,19 Aug 2025,$30.22,3,$31.06,10,0.71,$14.51,108.25%,,,,$13.76,-5.17%,$0.00,-100.00%,$0.00,-100.00%,QXO,NYSE:QXO,-0.906,$29.82,4.16%
NYSE:RACE,15 Dec 2025,$403.82,3,$465.44,6,0.96,$414.85,-2.66%,,,,$407.11,-1.87%,$519.20,25.15%,$580.50,39.93%,RACE,NYSE:RACE,-0.731,$458.65,1.48%
NASDAQ:RAIL,28 Apr 2026,$11.16,4,,,0.72,$7.32,52.52%,,,,$7.06,-3.55%,$0.00,-100.00%,$0.00,-100.00%,RAIL,NASDAQ:RAIL,-0.903,$14.67,
NYSE:RAMP,23 Jan 2026,$30.65,5,$42.20,7,0.53,$37.85,-19.03%,,,,$36.63,-3.22%,$0.00,-100.00%,$0.00,-100.00%,RAMP,NYSE:RAMP,-0.914,$40.58,3.99%
NASDAQ:RBB,1 Jun 2026,$24.58,3,$24.00,4,1.67,$27.59,-13.01%,,,,$27.37,-0.80%,$0.00,-100.00%,$0.00,-100.00%,RBB,NASDAQ:RBB,-0.399,$28.50,-15.79%
NYSE:RBC,23 Aug 2025,$337.00,1,,,0.71,$560.49,-39.87%,,,,$535.79,-4.41%,$0.00,-100.00%,$0.00,-100.00%,RBC,NYSE:RBC,-0.846,$633.25,
NASDAQ:RBCAA,20 Oct 2025,$70.90,3,,,1.14,$97.97,-27.63%,,,,$96.91,-1.08%,$0.00,-100.00%,$0.00,-100.00%,RBCAA,NASDAQ:RBCAA,-0.626,$98.00,
NYSE:RBLX,2 Jan 2026,$67.48,2,,,0.63,$38.23,76.51%,,,,$36.66,-4.11%,$0.00,-100.00%,$0.00,-100.00%,RBLX,NYSE:RBLX,-0.926,$51.03,
NYSE:RBOT,16 Dec 2025,$3.89,3,,,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,RBOT,NYSE:RBOT,-2.000,,
NYSE:RBRK,20 Aug 2025,$54.72,2,,,0.46,$102.23,-46.47%,,,,$98.24,-3.90%,$99.68,-2.49%,$102.70,0.46%,RBRK,NYSE:RBRK,-0.915,$96.07,
NYSE:RC,1 Sep 2025,$5.36,3,$4.15,4,0.96,$1.85,124.32%,,,,$1.73,-6.49%,$0.00,-100.00%,$0.00,-100.00%,RC,NYSE:RC,-0.701,$1.80,130.56%
NASDAQ:RCEL,4 Dec 2025,$9.25,3,$8.38,1,0.51,$7.85,6.75%,,,,$7.38,-5.99%,$0.00,-100.00%,$0.00,-100.00%,RCEL,NASDAQ:RCEL,-0.939,$9.02,-7.10%
NASDAQ:RCKY,16 Apr 2026,$43.95,3,$53.00,8,0.99,$47.53,-7.52%,,,,$46.50,-2.17%,$0.00,-100.00%,$0.00,-100.00%,RCKY,NASDAQ:RCKY,-0.732,$56.00,-5.36%
NYSE:RCL,8 Apr 2026,$279.75,3,$368.93,4,0.70,$305.00,-8.28%,,,,$297.83,-2.35%,$313.09,2.65%,$392.34,28.63%,RCL,NYSE:RCL,-0.854,$346.92,6.34%
NYSE:RDN,23 Jun 2026,$35.58,4,$45.33,8,1.55,$37.26,-4.52%,,,,$36.82,-1.18%,$0.00,-100.00%,$0.00,-100.00%,RDN,NYSE:RDN,-0.484,$43.80,3.49%
NYSE:RDW,21 Jul 2025,$13.29,2,,,0.49,$13.58,-2.16%,,,,$12.69,-6.55%,$0.00,-100.00%,$0.00,-100.00%,RDW,NYSE:RDW,-0.933,$14.50,
NASDAQ:REG,21 Jul 2025,$72.09,1,,,1.30,$76.71,-6.02%,,,,$76.25,-0.60%,$0.00,-100.00%,$0.00,-100.00%,REG,NASDAQ:REG,-0.586,$86.67,
NYSEAMERICAN:REI,20 Aug 2025,$1.08,,$2.99,3,,$1.37,-21.17%,,,,,-100.00%,-$2.00,-245.99%,-$2.00,-245.99%,REI,NYSEAMERICAN:REI,-2.000,,
NASDAQ:REKR,9 Feb 2026,$1.09,3,$4.00,4,0.64,$0.71,53.01%,,,,$0.66,-7.04%,$0.00,-100.00%,$0.00,-100.00%,REKR,NASDAQ:REKR,-0.937,$3.00,33.33%
NYSE:RELX,19 Aug 2025,$47.40,3,,,1.08,$34.43,37.67%,,,,$33.80,-1.83%,$0.00,-100.00%,$0.00,-100.00%,RELX,NYSE:RELX,-0.741,$53.05,
NASDAQ:RELY,29 Jan 2026,$17.63,3,$20.20,4,0.54,$26.30,-32.95%,,,,$24.80,-5.70%,$0.00,-100.00%,$0.00,-100.00%,RELY,NASDAQ:RELY,-0.944,$32.22,-37.31%
NYSEAMERICAN:REPX,12 Feb 2026,,,$36.00,7,,$36.13,-0.36%,,,,,-100.00%,-$2.00,-105.54%,-$2.00,-105.54%,REPX,NYSEAMERICAN:REPX,-2.000,,
NYSE:RES,30 Dec 2025,$6.58,4,$5.50,5,1.25,$6.36,-13.52%,,,,$6.27,-1.42%,$7.53,18.41%,$14.81,132.89%,RES,NYSE:RES,-0.577,$6.40,-14.06%
NYSE:REVG,24 Oct 2024,$28.28,3,,,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,REVG,NYSE:REVG,-2.000,,
NASDAQ:REYN,28 Apr 2026,$27.91,5,$24.00,6,1.26,$26.25,-8.57%,,,,$25.99,-0.99%,$0.00,-100.00%,$0.00,-100.00%,REYN,NASDAQ:REYN,-0.582,$27.14,-11.57%
NYSE:REZI,17 Aug 2025,$32.83,3,$32.00,9,0.56,$20.50,56.10%,,,,$19.09,-6.88%,$0.00,-100.00%,$0.00,-100.00%,REZI,NYSE:REZI,-0.975,$39.25,-18.47%
NYSE:RF,1 Jun 2026,$29.85,3,$30.31,3,1.35,$31.90,-6.42%,,,,$31.43,-1.47%,$0.00,-100.00%,$0.00,-100.00%,RF,NYSE:RF,-0.540,$32.93,-7.96%
NASDAQ:RGLD,16 Aug 2025,$142.50,1,,,0.61,$230.68,-38.23%,,,,$218.49,-5.28%,$0.00,-100.00%,$0.00,-100.00%,RGLD,NASDAQ:RGLD,-0.932,$302.67,
NASDAQ:RGNX,23 Dec 2025,$16.55,3,$28.57,9,0.64,$10.77,53.63%,,,,$9.96,-7.52%,$0.00,-100.00%,$0.00,-100.00%,RGNX,NASDAQ:RGNX,-0.939,$22.80,25.31%
NASDAQ:RGTI,28 Jul 2025,$11.56,2,,,0.65,$18.82,-38.56%,,,,$17.73,-5.79%,$0.00,-100.00%,$0.00,-100.00%,RGTI,NASDAQ:RGTI,-0.935,$28.81,
NYSE:RH,31 Jul 2024,$352.46,3,,,0.37,$181.76,93.91%,,,,$171.08,-5.88%,-$49.42,-127.19%,$53.67,-70.47%,RH,NYSE:RH,-0.962,$175.00,
NYSE:RHI,15 Dec 2025,$46.27,3,$29.57,5,1.38,$43.22,-31.58%,,,,$42.62,-1.39%,$0.00,-100.00%,$0.00,-100.00%,RHI,NYSE:RHI,-0.476,$35.00,-15.51%
NYSE:RIO,18 Aug 2025,$75.60,5,$64.00,8,1.43,$95.68,-33.11%,,,,$95.17,-0.53%,$0.00,-100.00%,$0.00,-100.00%,RIO,NYSE:RIO,-0.522,$105.85,-39.54%
NYSE:RITM,12 Aug 2025,$14.18,4,$14.06,8,1.77,$10.36,35.71%,,,,$10.36,0.00%,$0.00,-100.00%,$0.00,-100.00%,RITM,NYSE:RITM,-0.408,$13.20,6.52%
NASDAQ:RIVN,15 Dec 2025,$17.90,3,$20.62,6,0.53,$15.36,16.56%,,,,$14.68,-4.43%,$0.00,-100.00%,$0.00,-100.00%,RIVN,NASDAQ:RIVN,-0.955,$19.23,7.23%
NYSE:RJF,18 Feb 2026,$166.94,3,$187.40,5,1.00,$180.81,-7.67%,,,,$177.02,-2.10%,$370.39,104.85%,$386.33,113.66%,RJF,NYSE:RJF,-0.696,$185.92,0.80%
NYSE:RKT,5 Mar 2025,$14.85,3,$13.29,3,0.51,$14.76,-9.96%,,,,$14.07,-4.67%,$0.00,-100.00%,$0.00,-100.00%,RKT,NYSE:RKT,-0.950,$17.66,-24.75%
NYSE:RLJ,23 Dec 2025,$12.06,3,$8.20,7,1.27,$10.99,-25.39%,,,,$10.84,-1.36%,$0.00,-100.00%,$0.00,-100.00%,RLJ,NYSE:RLJ,-0.576,$11.41,-28.13%
NYSE:RLX,25 Aug 2025,$2.18,3,,,0.83,$1.94,12.62%,,,,$1.77,-8.76%,$0.00,-100.00%,$0.00,-100.00%,RLX,NYSE:RLX,-0.853,$2.96,
NYSE:RM,19 Nov 2025,$39.22,3,,3,1.32,$33.50,17.07%,,,,$32.82,-2.03%,$0.00,-100.00%,$0.00,-100.00%,RM,NYSE:RM,-0.615,$43.83,
NASDAQ:RMBS,27 Jan 2026,$80.55,1,$113.50,10,0.62,$100.85,-20.13%,,,,$93.98,-6.81%,$0.00,-100.00%,$0.00,-100.00%,RMBS,NASDAQ:RMBS,-0.945,$147.50,-23.05%
NASDAQ:RMNI,11 Feb 2026,$3.40,3,$5.50,5,0.72,$4.99,-31.84%,,,,$4.80,-3.81%,$0.00,-100.00%,$0.00,-100.00%,RMNI,NASDAQ:RMNI,-0.901,$7.00,-21.43%
NASDAQ:RNAC,23 Dec 2025,$16.10,3,$34.67,9,0.66,$8.84,82.12%,,,,$8.39,-5.09%,$0.00,-100.00%,$0.00,-100.00%,RNAC,NASDAQ:RNAC,-0.930,$34.57,0.29%
NYSE:RNG,5 Feb 2026,$39.74,3,$31.25,4,0.55,$64.49,-51.54%,,,,$62.15,-3.63%,$164.53,155.12%,$204.03,216.37%,RNG,NYSE:RNG,-0.825,$46.43,-32.69%
NYSE:RNR,9 Sep 2025,$267.70,4,$269.36,7,0.72,$323.36,-17.21%,,,,$311.78,-3.58%,$0.00,-100.00%,$0.00,-100.00%,RNR,NYSE:RNR,-0.827,$346.40,-22.24%
NYSE:RNST,19 Nov 2025,$35.55,3,$42.67,4,1.49,$43.55,-18.37%,,,,$43.34,-0.48%,$0.00,-100.00%,$0.00,-100.00%,RNST,NYSE:RNST,-0.492,$48.00,-11.10%
NASDAQ:ROAD,31 Dec 2025,$101.87,2,,,0.56,$121.55,-16.19%,,,,$112.86,-7.15%,$0.00,-100.00%,$0.00,-100.00%,ROAD,NASDAQ:ROAD,-0.924,$142.57,
NYSE:ROG,10 Feb 2026,$105.63,3,$301.50,9,0.70,$142.91,-26.09%,,,,$135.48,-5.20%,$180.37,26.21%,$206.68,44.62%,ROG,NYSE:ROG,-0.870,$173.33,73.95%
NYSE:ROK,11 Nov 2025,$273.44,1,,,0.64,$449.37,-39.15%,,,,$430.02,-4.31%,$0.00,-100.00%,$0.00,-100.00%,ROK,NYSE:ROK,-0.861,$477.67,
NASDAQ:ROP,2 May 2025,$525.02,3,$640.91,8,0.41,$399.34,31.47%,,,,$369.73,-7.41%,$557.27,39.55%,$710.20,77.84%,ROP,NASDAQ:ROP,-0.972,$440.25,45.58%
NASDAQ:ROST,20 Jul 2026,$178.47,1,,,0.89,$245.36,-27.26%,-27.26%,$178.47,$254.61,$239.30,-2.47%,$354.88,44.64%,$381.82,55.62%,ROST,NASDAQ:ROST,-0.748,$254.61,
NASDAQ:RPAY,2 Sep 2025,$8.53,3,$7.31,3,1.02,$3.66,99.73%,,,,$3.61,-1.37%,$0.00,-100.00%,$0.00,-100.00%,RPAY,NASDAQ:RPAY,-0.768,$6.85,6.72%
NASDAQ:RPD,20 Jan 2026,$22.06,3,$18.18,7,0.30,$13.00,39.85%,,,,$12.16,-6.46%,$0.00,-100.00%,$0.00,-100.00%,RPD,NASDAQ:RPD,-0.960,$10.61,71.35%
NASDAQ:RR,19 Nov 2025,$2.75,3,$4.50,6,0.57,$1.80,52.55%,,,,$1.68,-6.67%,$0.00,-100.00%,$0.00,-100.00%,RR,NASDAQ:RR,-0.906,$2.00,125.00%
NASDAQ:RRBI,1 Jun 2026,$84.03,3,$94.00,6,0.83,$102.70,-18.18%,,,,$101.06,-1.60%,$0.00,-100.00%,$0.00,-100.00%,RRBI,NASDAQ:RRBI,-0.775,$108.00,-12.96%
NYSE:RRX,27 Jan 2026,$182.63,5,$180.29,6,0.77,$175.49,2.74%,,,,$164.54,-6.24%,$0.00,-100.00%,$0.00,-100.00%,RRX,NYSE:RRX,-0.880,$249.00,-27.59%
NYSE:RS,24 Aug 2025,$278.17,3,$327.75,9,0.81,$426.54,-34.79%,,,,$416.29,-2.40%,$0.00,-100.00%,$0.00,-100.00%,RS,NYSE:RS,-0.765,$409.50,-19.96%
NYSE:RTX,18 Aug 2025,$145.60,2,$168.14,8,0.92,$222.97,-34.70%,,,,$217.06,-2.65%,$314.80,41.18%,$368.01,65.05%,RTX,NYSE:RTX,-0.735,$232.27,-27.61%
NASDAQ:RUN,19 Jan 2026,$14.49,2,$23.86,8,0.60,$10.19,42.18%,,,,$9.47,-7.07%,$0.00,-100.00%,$0.00,-100.00%,RUN,NASDAQ:RUN,-0.955,$16.71,42.79%
NASDAQ:RXST,11 Dec 2025,$19.74,3,$9.80,1,0.50,$6.89,42.24%,,,,$6.62,-3.92%,$0.00,-100.00%,$0.00,-100.00%,RXST,NASDAQ:RXST,-0.939,$7.79,25.80%
NASDAQ:RXT,9 Feb 2026,$0.88,3,$1.35,4,0.51,$4.21,-79.18%,,,,$3.94,-6.41%,-$3.07,-172.90%,-$4.11,-197.74%,RXT,NASDAQ:RXT,-0.934,$4.77,-71.70%
NYSE:RYI,24 Aug 2025,$26.20,3,$24.00,4,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,RYI,NYSE:RYI,-2.000,,
NASDAQ:SABR,11 Feb 2026,$2.46,3,$2.95,2,0.44,$2.23,10.11%,,,,$2.07,-7.17%,$0.00,-100.00%,$0.00,-100.00%,SABR,NASDAQ:SABR,-0.913,$1.99,48.24%
NYSE:SAM,20 Mar 2026,$295.72,5,$238.40,3,0.44,$185.77,28.33%,,,,$174.06,-6.30%,$851.35,358.28%,$986.50,431.03%,SAM,NYSE:SAM,-0.953,$199.85,19.29%
NYSE:SAN,11 Sep 2025,$7.72,2,,,1.22,$14.76,-47.68%,,,,$14.58,-1.22%,-$60.30,-508.56%,-$56.41,-482.15%,SAN,NYSE:SAN,-0.571,$13.56,
NASDAQ:SANM,27 Jan 2026,$128.36,1,$180.00,9,0.60,$210.84,-39.12%,,,,$198.37,-5.91%,$228.26,8.26%,$260.73,23.66%,SANM,NASDAQ:SANM,-0.918,$260.00,-30.77%
NYSE:SAP,19 Jan 2026,$252.69,3,$275.84,9,0.58,$207.97,21.50%,,,,$200.98,-3.36%,$375.14,80.38%,$396.65,90.73%,SAP,NYSE:SAP,-0.915,$242.92,13.55%
NASDAQ:SBCF,19 Nov 2025,$31.14,3,$34.17,5,0.75,$36.13,-13.81%,,,,$35.10,-2.85%,$0.00,-100.00%,$0.00,-100.00%,SBCF,NASDAQ:SBCF,-0.799,$36.25,-5.74%
NASDAQ:SBGI,23 Dec 2025,$15.71,3,$19.20,5,1.23,$14.84,5.85%,,,,$14.19,-4.38%,$0.00,-100.00%,$0.00,-100.00%,SBGI,NASDAQ:SBGI,-0.625,$17.43,10.15%
NASDAQ:SBLK,16 Feb 2026,$23.85,3,,6,1.63,$29.05,-17.88%,,,,$28.63,-1.45%,$0.00,-100.00%,$0.00,-100.00%,SBLK,NASDAQ:SBLK,-0.434,$32.38,
NYSE:SBS,23 Jun 2026,$5.49,3,,1,1.16,$4.60,19.43%,,,,$4.43,-3.70%,$0.00,-100.00%,$0.00,-100.00%,SBS,NYSE:SBS,-0.709,$6.84,
NASDAQ:SBSI,14 Oct 2025,$30.23,3,$34.50,3,,$33.08,-8.62%,,,,,-100.00%,-$2.00,-106.05%,-$2.00,-106.05%,SBSI,NYSE:SBSI,-2.000,,
NYSE:SBSI,1 Jun 2026,$34.46,3,$35.50,6,1.36,$33.08,4.16%,,,,$32.74,-1.03%,-$186.88,-664.93%,-$187.87,-667.91%,SBSI,NYSE:SBSI,-0.542,$35.00,1.43%
NYSE:SCHW,24 Jun 2026,$96.20,3,$116.58,7,0.84,$111.09,-13.40%,,,,$107.35,-3.37%,$0.00,-100.00%,$0.00,-100.00%,SCHW,NYSE:SCHW,-0.786,$125.00,-6.74%
NASDAQ:SCNX,6 Jun 2025,$1.16,3,,,0.68,$0.46,151.74%,,,,$0.40,-13.04%,$0.00,-100.00%,$0.00,-100.00%,SCNX,NASDAQ:SCNX,-0.922,$1.50,
NYSE:SCS,28 Oct 2024,$12.86,3,,,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,SCS,NYSE:SCS,-2.000,,
NASDAQ:SCSC,19 Nov 2025,$53.05,5,$43.00,3,0.93,$53.19,-19.16%,,,,$51.81,-2.59%,$137.32,158.16%,$148.95,180.03%,SCSC,NASDAQ:SCSC,-0.727,$54.67,-21.35%
NYSE:SD,22 Jan 2026,$15.77,3,,5,1.29,$14.03,12.42%,,,,$13.81,-1.57%,$0.00,-100.00%,$0.00,-100.00%,SD,NYSE:SD,-0.573,$15.00,
NYSE:SE,19 Aug 2025,$134.13,1,,,0.46,$121.94,10.00%,,,,$115.48,-5.30%,$0.00,-100.00%,$0.00,-100.00%,SE,NYSE:SE,-0.966,$141.97,
NASDAQ:SEIC,27 Aug 2025,$87.30,2,,,0.97,$106.38,-17.93%,,,,$104.65,-1.63%,$170.91,60.66%,$160.41,50.79%,SEIC,NASDAQ:SEIC,-0.720,$115.86,
NYSE:SEM,27 Apr 2026,$23.31,5,$16.50,8,0.35,$16.51,-0.06%,,,,$7.80,-52.76%,$14.81,-10.31%,$29.23,77.07%,SEM,NYSE:SEM,-0.981,$16.62,-0.72%
NYSE:SEMR,5 Feb 2026,$14.95,4,,,,,#DIV/0!,,,,,#DIV/0!,-$2.00,#DIV/0!,-$2.00,#DIV/0!,SEMR,NYSE:SEMR,-2.000,,
NYSEAMERICAN:SENS,28 Oct 2025,$7.44,1,$2.69,1,,$7.81,-65.56%,,,,,-100.00%,-$2.00,-125.61%,-$2.00,-125.61%,SENS,NASDAQ:SENS,-2.000,,
NASDAQ:SENS,23 Dec 2025,$8.28,4,$18.92,6,0.66,$7.81,6.07%,,,,$7.34,-6.02%,$0.00,-100.00%,$0.00,-100.00%,SENS,NASDAQ:SENS,-0.927,$13.40,41.19%
NASDAQ:SERV,11 Nov 2025,$12.60,3,$20.50,2,0.75,$4.99,152.58%,,,,$4.67,-6.41%,$0.00,-100.00%,$0.00,-100.00%,SERV,NASDAQ:SERV,-0.889,$13.88,47.69%
NYSE:SF,29 Jun 2026,$83.09,3,$84.00,6,0.95,$85.62,-2.95%,,,,$84.19,-1.67%,$0.00,-100.00%,$0.00,-100.00%,SF,NYSE:SF,-0.718,$89.00,-5.62%
NYSE:SFBS,16 Mar 2026,$84.39,4,$91.00,8,0.99,$91.33,-7.60%,,,,$88.81,-2.76%,$0.00,-100.00%,$0.00,-100.00%,SFBS,NYSE:SFBS,-0.711,$98.00,-7.14%
NASDAQ:SFM,19 Mar 2026,$146.44,3,$91.64,9,0.67,$82.50,11.08%,,,,$79.90,-3.15%,$91.62,11.05%,$151.81,84.02%,SFM,NASDAQ:SFM,-0.867,$94.64,-3.17%
NASDAQ:SFNC,2 Oct 2025,$20.10,3,$22.60,8,1.77,$24.08,-16.54%,,,,$23.94,-0.58%,$0.00,-100.00%,$0.00,-100.00%,SFNC,NASDAQ:SFNC,-0.357,$25.00,-9.60%
NASDAQ:SFST,13 Apr 2026,$53.20,3,$64.00,7,0.54,$64.18,-17.11%,,,,$62.06,-3.30%,$0.00,-100.00%,$0.00,-100.00%,SFST,NASDAQ:SFST,-0.910,$68.50,-6.57%
NYSE:SG,22 Sep 2025,$11.88,3,$14.64,2,0.54,$6.28,89.19%,,,,$5.76,-8.28%,$0.00,-100.00%,$0.00,-100.00%,SG,NYSE:SG,-0.906,$6.65,120.15%
